[MAIN]
IDC_ALIGNSFPDLG1_STR3 = Click "Align" to align the print cartridges now. This takes about some minutes and uses two sheets of paper.
IDC_ALIGNSFPDLG2_STR1 = A page is printing with sets of alignment patterns.
IDC_ALIGNSFPDLG2_STR2 = Select the arrow label which is closest to left side of page. 
IDC_ALIGNSFPDLG2_STR3 = Examine the page and select the best aligned pattern in each set then click "Continue".
IDC_ALIGNSFPDLG3_STR1 = A page is printing with two aligned patterns: a square and a cross.
IDC_ALIGNSFPDLG3_STR2 = If the patterns look like the example on the left, click "Done". Otherwise click "Align" to repeat the alignment.

[FWUP]
CAPTION=韌體更新
IDC_BROWSE=瀏覽...
IDC_UPDATE=更新
IDL_FILE_NAME=檔案名稱：
IDL_FILE_INFORMATION=檔案資訊
IDL_FILE_SIZE=檔案大小：
IDC_FILE_SIZE=0 位元組
IDL_PROGRESS=進度
IDL_MESSAGE=訊息：


[HELP]
No help = 此項目沒有相關說明主題。

;Layout
Orientation = 決定列印於紙上的方向。
Top Margin = 決定頁面上可列印範圍的頂端邊緣和首行上緣的距離。
Left Margin = 決定頁面上可列印範圍的左邊緣和各行左端的距離。
Print Option = 您可使用「雙面列印」選項自動列印雙面文件。
Duplex = 您可使用「雙面列印」選項自動列印雙面文件。

;Paper Option
Copies = 決定每一工作所要列印的數量。
Paper Size = 設定印表機紙匣中載入的紙張類型。
Tray 1 Paper Size = 設定印表機紙匣中載入的紙張類型。
Tray 2 Paper Size = 設定印表機紙匣中載入的紙張類型。
Tray 3 Paper Size = 設定印表機紙匣中載入的紙張類型。
Tray 4 Paper Size = 設定印表機紙匣中載入的紙張類型。
MP Tray Paper Size = 設定印表機紙匣中載入的紙張類型。
Manual Feeder Paper Size = 設定印表機紙匣中載入的紙張類型。
Paper Type = 決定印表機的紙張類型。
Paper Source = 您可以選擇印表機的預設紙匣。

;Graphic
Resolution = 決定印表機解析度。
Darkness = 決定頁面碳粉密度。

Auto Color Calibration = 可讓您將印表機設定為定期自動校正以達到最佳的彩色列印品質。
Auto Colour Calibration = 可讓您將印表機設定為定期自動校正以達到最佳的彩色列印品質。
Auto Color Registration = 可讓您調整彩色的文字或圖形的位置讓列印色彩和螢幕上的位置吻合。
Auto Colour Registration = 可讓您調整彩色的文字或圖形的位置讓列印色彩和螢幕上的位置吻合。
Manual Color Adjustment = 可讓您手動調整每個墨水匣的色彩對比。 如果印出的文件看起來太淡、褪色或是截斷，請將滑桿往 + 的方向移動。 如果印出的文件看起來太模糊，請將滑桿往 - 的方向移動。
Manual Colour Adjustment = 可讓您手動調整每個墨水匣的色彩對比。 如果印出的文件看起來太淡、褪色或是截斷，請將滑桿往 + 的方向移動。 如果印出的文件看起來太模糊，請將滑桿往 - 的方向移動。

;Setting
Power Save = 決定印表機從待命到低電源模式所花的時間。
Jam Recovery = 決定印表機會儘可能將夾紙的文件重新列印。
Auto Continue = 決定當使用者列印時，MP 紙匣中沒有紙，但驅動程式的紙張來源設定為「手動送紙」時印表機的回應。
Altitude Adjustment = 您可以根據所在高度將列印品質最佳化。
Auto CR = 在文件每一行的後端，印表機會接收一個換行字元（LF）及返回字元（CR）。 此設定決定當印表機接收到 LF 而非 CR 時所要進行的動作。 

Job Timeout = 決定印表機等待列印您資料的時間，之後才會接受其他介面的資料。
Toner Save = 決定列印頁面時所要使用的碳粉量。
Auto Clean Drum = 決定是否要自動清潔感光鼓。 如果啟用此選項，每列印 500 頁後便會列印 OPC 清潔頁 （清潔 OPC 感光鼓可維持較佳的解析度）。
Decide Emulation = 決定模擬程式。
Emulation Type = 決定模擬程式。


;Check
Imaging Unit = 成像單元可讓您檢查以目前的成像單元可列印的影像總數。
Transfer Belt = 可讓您檢查以目前的傳送帶可列印的影像總數。
Fuser Type = 可讓您檢查以目前的定影器單元可列印的影像總數。
Fuser = 可讓您檢查以目前的定影器單元可列印的影像總數。
Transfer Roll = 本項目只供維修服務技術人員使用。 
Tray1 Pickroll = 本項目只供維修服務技術人員使用。 
Tray2 Pickroll = 本項目只供維修服務技術人員使用。 
Tray3 Pickroll = 本項目只供維修服務技術人員使用。 
Tray4 Pickroll = 本項目只供維修服務技術人員使用。 


;Information
Configuration Print = 列印印表機目前的設定。
Print Configuration Page = 列印印表機目前的設定。
Configuration Page = 列印印表機目前的設定。
Network Configuration Print = 列印印表機目前的設定。
Print Network Configuration = 列印印表機目前的設定。
Test Print = 列印展示頁面。 
Test Prints = 列印展示頁面。 
Print Demo Page = 列印展示頁面。 
Menu Map = 列印印表機的功能表導覽圖。
Print Test Page = Prints the test Page.

;Scan Destination
Destination = 設定掃瞄目的地設定。
Scan Resolution = 解析度設定決定掃描器在掃瞄影像中所要擷取的資訊數量。
Scan Color = 指定要掃瞄影像的模式。可讓您選擇掃瞄原始來源文件時所要使用的掃瞄類型。
Scan Colour = 指定要掃瞄影像的模式。可讓您選擇掃瞄原始來源文件時所要使用的掃瞄類型。
Show Preview = 此核取方塊可勾選是否出現掃描對話方塊，以變更掃描選項。  若選取此選項，完整掃描前將顯示掃描預覽，且可調整掃描選項。  若不勾選此核取方塊，將直接掃描影像至選取的應用程式。
ADF Duplex =  選取自動文件送紙器為文件來源。選取此模式掃描雙面頁面。如您選取 ADF 雙面作為文件來源，掃描器將掃描自動文件送紙器中的文件。如果自動文件送紙器是空的，系統將顯示訊息。若要繼續，將要掃描的文件置入送紙器中，然後再試著掃描一次。使用 ADF 雙面模式時，請選取適當的裝訂類型，以便從掃描器取得方向正確的掃描頁面。 如果來源文件中的文件為直向文件 (例如書或小冊)，請按一下長邊裝訂。如果為橫向 (例如筆記本)，請按一下短邊裝訂。

IDC_AVAILABLE_STATIC = 顯示目前連結至電腦登錄 BMP 檔案的應用程式清單。 執行掃描設定標籤時，將更新可用的掃描目的地。
IDC_FRONT_STATIC =  顯示新增至印表機前置面板的應用程式清單。 初次使用印表機時，前置面板將以預設值更新。
IDC_SCAN_MOVE = 此按鈕可移動「可用的掃描目的地」選項至「前置面板目的地清單」。
IDC_SCAN_ADDAPP = 此按鈕可新增有效 exe 執行檔中的選取項目。 新增項目將顯示在「可用的目的地清單」中。
IDC_SCAN_REMOVEAPP = 此按鈕可移除使用者在「可用的掃描目的地」中新增的項目。 
IDC_LOC_STATIC = 決定預設的儲存資料夾。

;Phonebook
Directory = 設定電子郵件及電話簿設定。 
Phonebook = 設定電話簿設定。
Phone Book = 設定電話簿設定。
Emailbook = 設定通訊錄秦]定。
Address Book = 設定通訊錄秦]定。
IDC_EDIT = 使用者可儲存或編輯選取的項目號碼。
IDC_DELETE = 使用者可刪除選取的項目。
IDC_DELETE_ALL = 使用者可刪除所有項目。
IDC_GROUP_DIAL = 使用者可設定或編輯選取的群組撥號號碼。  如果未選擇群組撥號，無法使用群組撥號按鈕。
IDC_GET_PHONEBOOK = 使用者可從機器取得電話簿號碼。
IDC_SEND_PHONEBOOK = 使用者可下載電話簿號碼至機器上。
IDC_EMAIL_GROUP_DIAL = 使用者可設定或編輯選取的群組郵寄項目。  如果未選擇群組郵寄，便無法使用群組郵寄按鈕。
IDC_GET_EMAIL = 使用者可從機器取得郵寄項目。
IDC_SEND_EMAIL = 使用者可從機器下載郵寄項目。
IDC_ADD = 使用者可儲存選取的項目編號。
IDC_MODIFY = 使用者可修改選取的項目編號。
IDC_EMAIL_ADD = 使用者可儲存選取的項目位址。
IDC_EMAIL_MODIFY = 使用者可修改選取的項目位址。
IDC_G_ADD = 使用者可設定選取的群組撥號號碼。
IDC_G_MODIFY = 使用者可編輯選取的群組撥號號碼。
IDC_G_EMAIL_ADD = 使用者可設定選取的群組郵件。
IDC_G_EMAIL_MODIFY = 使用者可修改選取的群組郵件。

;Fax
Machine ID = 指定傳真封面的名稱。
Printer ID = 指定傳真封面的名稱。
Fax Number = 指定傳真封面的傳真號碼。
Machine Fax No = 指定傳真封面的傳真號碼。
Machine Fax Number = 指定傳真封面的傳真號碼。
Printer Fax Number = 指定傳真封面的傳真號碼。

;Network
BOOTP = BOOTP 伺服器會自動分配 IP 位址給您。
DHCP = DHCP 伺服器會自動分配 IP 位址給您。
Static = 您可以手動輸入 IP 位址、子網路遮罩及閘道。

Emulation Setting = 設定每一個模擬程式的值。

;PCL
Typeface = 顯示目前字型的字體。
Font = 顯示目前字型。
Symbol Set = 符號集是某字型所有可用字元的特定群組。

;EPSON
Pitch = 決定字元間距。
Point Size = 僅在選取成比例間隔的輪廓字型時可用。 其他字型將被忽略。
Lines Per Page = 設定每頁行數。
Lines = 設定每頁行數。
Form Length = 設定每頁行數。
Courier = 決定 Courier 字型的類型，標準或深色。
International character set = 國際字元組是字型中所有可用字元的群組。
character set = 國際字元組是字型中所有可用字元的群組。
Character Table = 決定字元表。
LPI = 決定每頁行數。
Auto Wrap = 決定斷行字數。
Form Lines = 設定表格（頁）上的行數。

IDL_ADD = 新增字型或巨集至快閃記憶體。
IDL_DELETE = 刪除快閃記憶體中的字型或巨集。
IDL_DELETE_ALL = 刪除快閃記憶體中的全部字型或巨集。
Print list = 列印已新增字型或巨集的清單。
IDC_ENABLEMACRO = 啟用選取的巨集。
IDC_DISABLEMACRO = 停用選取的巨集。
IDC_REFRESH = 更新字型及巨集的相關資訊。
IDC_DELETE_ALL_FONT_MACRO = 刪除快閃記憶體中所有的巨集和字型。

Print PostScript Flash Directory = 列印快閃記憶體的快閃目錄。
Print error information = 指定文件列印之後是否列印 PostScript 錯誤資訊。 若要列印工作中途發生錯誤的錯誤頁，請設定「開啟」。 
PostScript error information = 指定文件列印之後是否列印 PostScript 錯誤資訊。 若要列印工作中途發生錯誤的錯誤頁，請設定「開啟」。 
PS error information = 指定文件列印之後是否列印 PostScript 錯誤資訊。 若要列印工作中途發生錯誤的錯誤頁，請設定「開啟」。 
Print PS Error = 指定文件列印之後是否列印 PostScript 錯誤資訊。 若要列印工作中途發生錯誤的錯誤頁，請設定「開啟」。 
Print PostScript Error = 指定文件列印之後是否列印 PostScript 錯誤資訊。 若要列印工作中途發生錯誤的錯誤頁，請設定「開啟」。 
Font List = 列印目前印表機可用的字型清單。
Print Font List = 列印目前印表機可用的字型清單。
PCL Font List = 列印目前印表機可用的字型清單。
PS Font List = 列印目前印表機可用的字型清單。
Postscript Font List = 列印目前印表機可用的字型清單。

IDC_ADD_PS3 = 新增 PostScript 字型或表格至快閃記憶體。
IDC_DELETE_PS3 = 刪除快閃記憶體中的所有 PostScript 字型與表格。
IDC_PRINT_LIST = 列印已新增的 PostScript 字型及表格清單。
IDC_PS3_REFRESH = 更新關於 PostScript 字型與表格的資訊。

IDC_FMU_RESET= 您可重設目前選取的檔案名稱。
IDC_FMU_DOWNLOAD = 使用者可使用此按鈕將資源下載到機器中。
IDC_FMU_DELETE = 使用者可使用此按鈕刪除機器中的資源。
IDC_FMU_DELETE_ALL = 使用者可使用此按鈕刪除機器中的全部資源。
Format Flash Memory = 格式化印表機中的快閃記憶體，以起始化檔案系統。 將移除所有下載至快閃記憶體的巨集、字型與表單檔。
Initialize Font/Form Memory = 初始化印表機中的字體/表單記憶體。 將從記憶體中刪除您下載的全部巨集、字體與表單文檔。
IDC_FMU_REFRESH = 您可重新整理總體、已使用及可用的存儲空間。 此外，還會更新存儲在機器儲存器中的資源名稱清單。
IDC_FMU_REPORT = 此按鈕可報告機器中的資源清單。

;EPSON
Adjust Top Margin = 調整頁面的上方邊界。 

;Xerox
Tray 1 Size = 設定印表機紙匣 1 中裝入的紙張大小。 選擇使用自訂紙張大小時，「短邊」與「長邊」欄位將啟用，您可以定義自訂的紙張大小。 
Simplex Top Margin = 決定頁面上可列印範圍的頂端邊緣和首行上緣的距離。 決定頁面上可列印範圍的頂端邊緣和首行上緣的距離。 用於單面列印模式。
Simplex Left Margin = 決定頁面上可列印範圍的左邊緣和各行左端的距離。 用於單面列印模式。
Duplex Top Margin = 決定頁面上可列印範圍的頂端邊緣和首行上緣的距離。 用於雙面列印模式。 
Duplex Left Margin = 決定頁面上可列印範圍的左邊緣和各行左端的距離。 用於雙面列印模式。 
2-Sided Printing = 「雙面列印」可以自動列印兩面的文件。 
Office Demo = 印出印表機的辦公示範頁。
2-Sided Demo =  印出印表機的雙面示範頁。 
2-Sided Demo Page =  印出印表機的雙面示範頁。 

Ink Cartridge Alignment = 校準油墨匣。
Ink Cartridge Clean = 清潔油墨匣。

Tray Chaining = 從「紙張來源」選取「自動」以外的值而所選紙匣為空時，印表機會從其他紙匣列印。 
Tray Linking = 從「紙張來源」選取「自動」以外的值而所選紙匣為空時，印表機會從其他紙匣列印。 

Short Binding = 設定短邊裝訂的背面的下方邊界。
Long Binding = 設定長邊裝訂的背面的右方邊界。
Image Enhance = 此項目可增強列印品質。





Original Type = 根據原稿類型選取此選項時，可獲得最佳影印品質。Transfer Belt Reset = The life of the transfer belt is expired. Replace the transfer belt with a new one then, click the Reset Count button. When the Reset Count window pops up, enter the serial number of new transfer belt, and click Apply.
Transfer Belt Reset = 傳送帶使用期限已到。 用新的傳送帶來替換舊的，按一下“重設計數”按鈕。 “重設計數”視窗彈出時，輸入新傳送帶的序號，再按一下“套用”。
Print Network Configuration Page = 列印印表機目前的設定。

;k2Xrx
Collation = 此項目可讓您透過列印驅動程式自動分頁收到的資料。 印表機將以組的方式列印輸出以符合原始順序。
Smart Duplexing = 若此功能表設定為開啟，即使您 PC 上的印表機驅動程式已將雙面列印設定為預設值，印表機仍會偵測單一頁面工作並以單面列印。
Job Held Timer = 機器會將工作保留一段特定期間。 您可以設定最多 72 小時的期間。
Toll Save = 設定您的印表機以將傳真儲存在記憶體中，並在特定的節費時間內傳送。 

Toner Low Alert = 如果碳粉匣內的碳粉已用完，會出現一則]提示使用者更換碳粉匣的訊息。 可設定此選項，以選擇是否出現該訊息。
Print Supplies Information = 列印耗材資訊頁面。
Print Accounting Report = 列印有關列印輸出數目的報告。
Print Stored Job List = 列印目前儲存在硬碟機中的工作。
Print Completed Job List = 列印已完成的列印工作清單。
Print Usage Page = 列印個人或群組已列印的總頁數。
Screen = 畫面允許用戶選擇選項以將連續調影像轉換為可列印的二值影像。 正常模式會生成整個頁面都為平滑調的列印輸出。 加強模式會生成頁面中具有清晰文字和平滑的圖形/光柵物體的列印輸出。 詳細模式會生成整個頁面都具有清晰的詳細資訊的列印輸出。
Wireless Network Setting =根據需要設定無線網路設定。
Paper Substitution = 紙張不符時，此選項會讓機器設定為將 A4 大小紙張列印在 Letter 大小紙張中，反之亦然。
