[MAIN]
IDL_FILE_INFORMATION=文件信息
IDL_FILE_SIZE=文件大小:
IDC_FILE_SIZE=0 字节
IDL_PROGRESS=进度
IDL_MESSAGE=消息:


[HELP]
No help = 该条目没有相关的帮助主题。

;Layout
Orientation = 决定页面的打印方向。
Top Margin = 决定页面可打印区域的上边缘与首行上边缘之间的距离。
Left Margin = 决定页面可打印区域的左边缘与每行左端之间的距离。
Print Option = 双面打印选项可让您自动打印双面文件。
Duplex = 双面打印选项可让您自动打印双面文件。

;Paper Option
Copies = 决定每份作业需打印的份数。
Paper Size = 设置打印机纸盘中的纸张大小。
Tray 1 Paper Size = 设置打印机纸盘中的纸张大小。
Tray 2 Paper Size = 设置打印机纸盘中的纸张大小。
Tray 3 Paper Size = 设置打印机纸盘中的纸张大小。
Tray 4 Paper Size = 设置打印机纸盘中的纸张大小。
MP Tray Paper Size = 设置打印机纸盘中的纸张大小。
Manual Feeder Paper Size = 设置打印机纸盘中的纸张大小。
Paper Type = 决定打印机的纸张类型。
Paper Source = 您可以选择打印机默认的纸盘。

;Graphic
Resolution = 决定打印分辨率。
Darkness = 决定页面的碳粉密度。

Auto Color Calibration = 设置打印机定期校色以保证 最佳的彩色打印质量。
Auto Colour Calibration = 设置打印机定期校色以保证 最佳的彩色打印质量。
Auto Color Registration = 根据屏幕显示的已打印颜色的位置来调整彩色文本或图形的位置。
Auto Colour Registration = 根据屏幕显示的已打印颜色的位置来调整彩色文本或图形的位置。
Manual Color Adjustment = 用于手动调整每个墨粉盒的颜色对比度。 如果打印出的文档颜色太淡、褪色或脱落，请将滑块往 + 方向移动。 如果打印出的文档过于模糊，请将滑块往 - 方向移动。
Manual Colour Adjustment = 用于手动调整每个墨粉盒的颜色对比度。 如果打印出的文档颜色太淡、褪色或脱落，请将滑块往 + 方向移动。 如果打印出的文档过于模糊，请将滑块往 - 方向移动。

;Setting
Power Save = 决定打印机从待机状态转入节电模式的时间。
Jam Recovery = 决定打印机是否会在文档卡塞后重新打印页面。
Auto Continue = 决定当 MP 纸盘中没有可用纸张，但驱动程序中的纸张来源为“手动进纸”时，打印机将如何反应。
Altitude Adjustment = 您可以根据所在位置的海拔高度优化打印质量。
Auto CR = 在文档的每行结束时，打印机希望收到一个“换行”（LF）命令，并且后接回车。 该设置决定当打印机收到 LF 而非 CR 命令时将做的处理。 

Job Timeout = 决定打印机从其它接口接收数据之前等候待打印数据的时间。
Toner Save = 决定打印页面的碳粉质量。
Auto Clean Drum = 自动决定是否清洁硒鼓。 如果启用，则每打印 500 页就会打印一张 OPC 清洁页。 （清洁 OPC 硒鼓可得到更好的清晰度）
Decide Emulation = 决定模拟设置。
Emulation Type = 决定模拟设置。


;Check
Imaging Unit = “成像装置”显示当前成像装置已打印的图像总数。
Transfer Belt = 显示当前传输带已打印的图像总数。
Fuser Type = 显示当前定影装置已打印的图像总数。
Fuser = 显示当前定影装置已打印的图像总数。
Transfer Roll = 该项仅供维修技师参考。 
Tray1 Pickroll = 该项仅供维修技师参考。 
Tray2 Pickroll = 该项仅供维修技师参考。 
Tray3 Pickroll = 该项仅供维修技师参考。 
Tray4 Pickroll = 该项仅供维修技师参考。 


;Information
Configuration Print = 打印打印机当前的配置。
Print Configuration Page = 打印打印机当前的配置。
Configuration Page = 打印打印机当前的配置。
Network Configuration Print = 打印打印机当前的网络配置。
Print Network Configuration = 打印打印机当前的网络配置。
Test Print = 打印“演示页面”。 
Test Prints = 打印“演示页面”。 
Print Demo Page = 打印“演示页面”。 
Menu Map = 打印打印机的菜单图。
Print Test Page = 打印测试页。

;Scan Destination
Destination = 设置扫描目标设定值。
Scan Resolution = 分辨率设置决定扫描仪在图像扫描结果中所捕捉的信息量。
Scan Color = 指定扫描图像的模式。您可以选择扫描原始资源文件所用的扫描模式。
Scan Colour = 指定扫描图像的模式。您可以选择扫描原始资源文件所用的扫描模式。
Show Preview = 此复选框决定是否显示“扫描”对话框来更改扫描选项。如果选择该选项，在执行完整扫描之前，将显示预览扫描，并可以修改扫描选项。
ADF Duplex =  选择“自动进纸器”作为文档来源。扫描双面页面时选择此模式。如果选择 ADF 双面作为文档来源，则将扫描“自动进纸器”中的文档。如果进纸器为空，系统会显示相应的信息。要继续，请将要扫描的文档置于进纸器上，并再次尝试扫描。对于 ADF 双面模式，请选择适当的装订类型以便从扫描仪获取正确定向的页面。 如果源文档的页面为纵向（如书籍或传单），请单击长边装订。如果其为横向（如记事本），请单击短边装订。

IDC_AVAILABLE_STATIC = 显示当前已链接到 BMP 文件的 PC 注册表应用程序的列表。 无论何时执行“扫描设置”选项卡，都将更新“可用扫描目标”列表。
IDC_FRONT_STATIC =  显示已添加到打印机前面板的应用程序的列表。首次使用打印机时，打印机前面板将更新默认项。
IDC_SCAN_MOVE = 此按钮可将“可用扫描目标”中选择的项目移到“前面板目标列表”中。
IDC_SCAN_ADDAPP = 此按钮可添加有效 exe 执行文件中的选取项目。 添加的项目将显示在“可用目标列表”中。
IDC_SCAN_REMOVEAPP = 该按钮可删除用户在“可用扫描目标”中添加的项目。 
IDC_LOC_STATIC = 它决定默认的保存文件夹。

;Phonebook
Directory = 设置电子邮件和电话簿设定值。 
Phonebook = 设置电话簿设定值。
Phone Book = 设置电话簿设定值。
Emailbook = 设置位置簿设定值。
Address Book = 设置位置簿设定值。
IDC_EDIT = 用户可以存储或编辑所选的号码条目。
IDC_DELETE = 用户可以删除所选的条目。
IDC_DELETE_ALL = 用户可以删除所有条目。
IDC_GROUP_DIAL = 用户可以设置或编辑所选的组拨号码。  如果所选拨号不是组拨号，则会禁用组拨号按钮。
IDC_GET_PHONEBOOK = 用户可以从机器中获取电话簿号码。
IDC_SEND_PHONEBOOK = 用户可以将电话簿号码下载到机器中。
IDC_EMAIL_GROUP_DIAL = 用户可以设置或编辑所选的组邮件条目。  如果所选邮件不是组邮件，会禁用组邮件按钮。
IDC_GET_EMAIL = 用户可以从机器中获取邮件条目。
IDC_SEND_EMAIL = 用户可以将邮件条目下载到机器中。
IDC_ADD = 用户可以存储所选的号码条目。
IDC_MODIFY = 用户可以修改所选的号码条目。
IDC_EMAIL_ADD = 用户可以存储所选的地址条目。
IDC_EMAIL_MODIFY = 用户可以修改所选的地址条目。
IDC_G_ADD = 用户可以设置所选的组拨号码。
IDC_G_MODIFY = 用户可以编辑所选的组拨号码。
IDC_G_EMAIL_ADD = 用户可以设置所选的组邮件条目。
IDC_G_EMAIL_MODIFY = 用户可以修改所选的组邮件条目。

;Fax
Machine ID = 指定传真封面的名称。
Printer ID = 指定传真封面的名称。
Fax Number = 指定传真封面的传真号码。
Machine Fax No = 指定传真封面的传真号码。
Machine Fax Number = 指定传真封面的传真号码。
Printer Fax Number = 指定传真封面的传真号码。

;Network
BOOTP = BOOTP 服务器会自动分配 IP 地址。
DHCP = DHCP 服务器会自动分配 IP 地址。
Static = 您可以手动输入 IP 地址、子网掩码和网关。

Emulation Setting = 设置每种模拟的值。

;PCL
Typeface = 显示当前字体的字样。
Font = 显示当前字体。
Symbol Set = 符号集是某一字体中所有可用字符的唯一群组。

;EPSON
Pitch = 决定字符间距。
Point Size = 仅当选择一种按比例间隔的轮廓字体时可用。 对其他字体则忽略。
Lines Per Page = 设置页面的行数。
Lines = 设置页面的行数。
Form Length = 设置页面的行数。
Courier = 决定 Courier 字体类型；标准体或粗体。
International character set = 符号集是某一字体中所有可用字符的唯一群组。
character set = 符号集是某一字体中所有可用字符的唯一群组。
Character Table = 决定字符表。
LPI = 决定页面的行数。
Auto Wrap = 决定自动换行。
Form Lines = 设置表单（页面）的行数。

IDL_ADD = 添加字体或宏到闪存。
IDL_DELETE = 删除闪存中的字体或宏。
IDL_DELETE_ALL = 删除闪存中的所有字体或宏。
Print list = 打印已添加字体或宏的列表。
IDC_ENABLEMACRO = 启用选定的宏。
IDC_DISABLEMACRO = 禁用选定的宏。
IDC_REFRESH = 更新有关字体和宏的信息。
IDC_DELETE_ALL_FONT_MACRO = 删除闪存中的所有宏和字体。

Print PostScript Flash Directory = 打印闪存的 Flash 目录。
Print error information = 指定是否在文档打印之后打印 PostScript 错误信息。如果需要打印机在打印作业出错时打印一张错误页，请设置为“开”。 
PostScript error information = 指定是否在文档打印之后打印 PostScript 错误信息。如果需要打印机在打印作业出错时打印一张错误页，请设置为“开”。 
PS error information = 指定是否在文档打印之后打印 PostScript 错误信息。如果需要打印机在打印作业出错时打印一张错误页，请设置为“开”。 
Print PS Error = 指定是否在文档打印之后打印 PostScript 错误信息。如果需要打印机在打印作业出错时打印一张错误页，请设置为“开”。 
Print PostScript Error = 指定是否在文档打印之后打印 PostScript 错误信息。如果需要打印机在打印作业出错时打印一张错误页，请设置为“开”。 
Font List = 打印打印机当前可用的字体列表。
Print Font List = 打印打印机当前可用的字体列表。
PCL Font List = 打印打印机当前可用的字体列表。
PS Font List = 打印打印机当前可用的字体列表。
Postscript Font List = 打印打印机当前可用的字体列表。

IDC_ADD_PS3 = 添加 PostScript 字体或表单到闪存。
IDC_DELETE_PS3 = 删除闪存中的所有 PostScript 字体和表单。
IDC_PRINT_LIST = 打印已添加的 PostScript 字体和表单列表。
IDC_PS3_REFRESH = 更新有关 PostScript 字体和表单的信息。

IDC_FMU_RESET= 您可以重置当前所选的文件名。
IDC_FMU_DOWNLOAD = 此按钮可让用户将资源下载到机器中。
IDC_FMU_DELETE = 此按钮可让用户删除机器中的资源。
IDC_FMU_DELETE_ALL = 此按钮可让用户删除机器中的所有资源。
Format Flash Memory = 将打印机中的闪存格式化，以初始化文件系统。 下载到闪存中的所有宏、字体和表单文件都将被删除。
Initialize Font/Form Memory = 初始化打印机中的字体/表单内存。 将从内存中删除您下载的全部宏、字体和表单文件。
IDC_FMU_REFRESH = 您可以刷新总计、已用以及可用的存储空间。 此外，还将更新机器存储器中的资源名称列表。
IDC_FMU_REPORT = 此按钮可报告机器中的资源列表。

;EPSON
Adjust Top Margin = 调整页面上边距。 

;Xerox
Tray 1 Size = 设置打印机纸盘 1 中装入的纸张大小。 选择使用自定义纸张大小时，“短边”和“长边”字段会启用，您可以定义用户定义的纸张大小。 
Simplex Top Margin = 决定页面可打印区域的上边缘与首行上边缘之间的距离。 用于单面打印模式。
Simplex Left Margin = 决定页面可打印区域的左边缘与每行左端之间的距离。 用于单面打印模式。
Duplex Top Margin = 决定页面可打印区域的上边缘与首行上边缘之间的距离。 用于双面打印模式。 
Duplex Left Margin = 决定页面可打印区域的左边缘与每行左端之间的距离。 用于双面打印模式。 
2-Sided Printing = “双面打印”可以自动打印两面的文档。 
Office Demo = 印出打印机的办公演示页。
2-Sided Demo =  印出打印机的双面演示页。 
2-Sided Demo Page =  印出打印机的双面演示页。 

Ink Cartridge Alignment = 校准墨水盒。
Ink Cartridge Clean = 清洁墨水盒。

Tray Chaining = 从“纸张来源”选择“自动”以外的值而所选纸盘为空时，打印机会从其它纸盘打印。 
Tray Linking = 从“纸张来源”选择“自动”以外的值而所选纸盘为空时，打印机会从其它纸盘打印。 

Short Binding = 设置短边装订的背面的下边距。
Long Binding = 设置长边装订的背面的右边距。
Image Enhance = 此项目可提高打印质量。





Original Type = 根据原件类型选择此选项时，可以获得最佳复印质量。Transfer Belt Reset = The life of the transfer belt is expired. Replace the transfer belt with a new one then, click the Reset Count button. When the Reset Count window pops up, enter the serial number of new transfer belt, and click Apply.
Transfer Belt Reset = 传送带使用期限已到。 用新的传送带来替换旧的，单击“重置计数”按钮。 “重置计数”窗口弹出时，输入新传送带的序列号，再单击“应用”。
Print Network Configuration Page = 打印打印机当前的网络配置。

;k2Xrx
Collation = 此菜单项可让您通过打印驱动程序整理已接收的数据。 打印机将会成批打印输出，以与原件顺序相匹配。
Smart Duplexing = 如果此菜单设置为“开”，则打印机将检测单页作业并将其作为单面单页作业进行打印，即使 PC 上打印机驱动程序的默认设置为双面打印也是如此。
Job Held Timer = 机器会将作业暂存一段时间。 可设置的最长时间段为 72 小时。
Toll Save = 设置您的打印机，以便将您的传真存储到内存，并在指定的免费通话时长内发送它们。 

Toner Low Alert = 如果墨粉盒中的墨粉已用完，会显示一则提示用户更换墨粉盒的消息。 可设置此选项，以选择是否显示此消息。
Print Supplies Information = 打印耗材信息页面。
Print Accounting Report = 打印有关打印件数目的报告。
Print Stored Job List = 打印当前存储在硬盘中的作业。
Print Completed Job List = 打印已完成的打印作业列表。
Print Usage Page = 打印个人或组已打印的总页数。
Screen = 屏幕允许用户选择选项以将连续调图像转换为可打印的二值图像。 正常模式会生成整个页面都为平滑调的打印输出。 增强模式会生成页面中具有清晰文本和平滑的图形/光栅物体的打印输出。 详细模式会生成整个页面都具有清晰的详细信息的打印输出。
Wireless Network Setting =根据需要配置无线网络设置。
Paper Substitution = 当纸张不匹配时，此选项可设置机器，以将 A4 大小纸张打印在 Letter 大小纸张中，反之亦然。
